***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 10:22:53,060 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33576. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:53,060 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b67cfc41-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:53,060 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b67cfc41-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:53,060 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33578. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:53,061 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b67e0db3-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:53,061 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b67e0db3-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:53,061 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33577. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:53,061 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b67cfc42-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:53,062 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b67cfc42-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:53,062 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33579. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:53,062 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b67e34c4-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:53,062 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b67e34c4-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:57,385 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33580. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:57,386 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b692a725-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:57,386 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b692a725-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,386 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33585. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:59,387 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b9a7d66a-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,387 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b9a7d66a-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,387 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33581. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:59,388 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b9807846-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,388 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b9807846-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,388 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33584. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:59,388 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b981b0c9-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,389 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b981b0c9-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,389 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33583. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:59,389 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b981b0c8-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,389 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b981b0c8-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,390 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33582. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:22:59,390 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b9807847-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:22:59,390 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b9807847-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,091 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33586. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,092 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session bc86654b-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,092 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session bc86654b-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,093 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33588. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,093 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session bc87c4dd-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,093 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session bc87c4dd-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,094 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33590. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,094 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session bcc25cdf-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,094 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session bcc25cdf-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,094 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33593. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,095 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session be38a932-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,095 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session be38a932-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,095 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33596. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,095 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session be38a934-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,096 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session be38a934-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,096 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33589. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,096 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session bc8a35de-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,096 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session bc8a35de-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,096 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33592. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,097 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session be38a930-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,097 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session be38a930-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,097 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33595. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,097 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session be38a933-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,098 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session be38a933-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,098 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33591. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,098 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session be38a931-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,098 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session be38a931-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,099 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33587. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:07,099 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session bc879dcc-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:07,099 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session bc879dcc-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,099 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33605. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,100 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003571d-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,102 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003571d-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,103 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33614. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,103 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003a546-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,103 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003a546-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,104 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33601. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,104 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0033009-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,104 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0033009-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,105 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33606. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,105 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0037e2e-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,105 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0037e2e-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,105 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33613. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,106 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003a545-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,106 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003a545-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,106 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33612. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,106 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003a544-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,107 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003a544-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,107 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33597. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,107 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0033005-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,107 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0033005-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,107 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33611. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,108 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003a543-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,108 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003a543-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,108 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33604. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,108 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003571c-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,108 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003571c-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,109 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33602. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,109 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003571a-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,109 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003571a-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,109 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33609. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,110 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0037e31-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,110 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0037e31-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,110 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33616. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,110 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003cc58-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,110 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003cc58-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,111 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33615. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,111 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003cc57-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,111 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003cc57-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,111 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33600. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0033008-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0033008-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33598. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0033006-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0033006-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33607. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0037e2f-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0037e2f-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33603. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003571b-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,112 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003571b-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,113 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33608. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,113 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0037e30-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,113 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0037e30-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,113 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33599. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,113 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0033007-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,113 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0033007-240b-11e1-ac1c-f46d048df85b
