INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/chirino/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=806471, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=808098, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=809703, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=811448, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=813128, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=815083, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=816809, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=818495, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=820287, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=822087, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=823863, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=825478, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=827576, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=831207, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=833005, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=836439, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=840244, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=842047, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=843731, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=845391, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=849017, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=854878, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=861104, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=866353, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=871993, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=876464, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=878194, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=879954, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=881670, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=883330, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=884945, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=886619, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=888106, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=889669, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=891513, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=893200, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=894914, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=896468, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=898158, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=900690, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=902195, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=903786, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=905406, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=907045, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=908670, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=910266, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=911913, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=913457, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=915097, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=917495, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=920768, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=922433, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=924127, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=925724, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=927358, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=928969, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=930559, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=932298, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=936858, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=942386, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=944022, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=945660, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=947351, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=952450, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=956323, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=957844, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=959798, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=961362, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=963018, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=964504, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=966113, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=967970, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=969464, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=970926, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=972753, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=974421, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=976529, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=978089, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=979594, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=981713, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=987133, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=992075, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=995080, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
