INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /Users/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /Users/chirino/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=174687, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=176061, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=177460, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=178750, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=179893, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=181227, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=182346, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=183803, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=185232, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=186553, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=187877, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=189312, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=190727, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=191864, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=193168, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=194653, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=196108, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=197290, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=198553, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=199983, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=201448, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=202911, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=204075, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=205418, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=206839, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=208221, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=209372, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=210736, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=211923, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=213058, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=214112, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=215457, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=216731, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=217846, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=219186, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=220499, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=221819, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=222943, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=224184, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=224531, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=225667, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=226958, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=228123, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=229345, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=230716, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=231990, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=233422, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=234599, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=235775, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=236981, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=238435, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=239806, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=240926, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=242425, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=243941, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=245310, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=246666, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=247941, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=249560, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=250760, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=252131, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=253341, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=254587, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=255769, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=257138, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=258046, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=259263, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=260602, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=260814, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=262402, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=263791, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=265178, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=266483, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=267394, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=268656, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=269780, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=271207, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=272348, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=273754, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=275046, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=276310, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=277546, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=278812, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=280095, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
