INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/ec2-user/.activemqrc)

INFO: Invoke the following command to create a configuration file
/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/ec2-user/.activemqrc ]
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:564:-1:1:101
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:564:-1:1:101
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:550:-1:1:31726
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:550:-1:1:31726
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:550:-1:1:31726
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:550:-1:1:31726
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:569:-1:1:37
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:569:-1:1:37
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:569:-1:1:37
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:569:-1:1:37
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:562:-1:1:30
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:562:-1:1:30
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:562:-1:1:30
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:562:-1:1:30
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:563:-1:1:60
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:563:-1:1:60
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:563:-1:1:60
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:563:-1:1:60
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:549:-1:1:32791
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:549:-1:1:32791
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:549:-1:1:32791
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:549:-1:1:32791
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:548:-1:1:33521
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:548:-1:1:33521
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:548:-1:1:33521
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:548:-1:1:33521
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:549:-1:1:32792
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:549:-1:1:32792
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:549:-1:1:32792
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:549:-1:1:32792
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:563:-1:1:61
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:563:-1:1:61
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:563:-1:1:61
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:563:-1:1:61
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:562:-1:1:31
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:562:-1:1:31
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:562:-1:1:31
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:562:-1:1:31
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:569:-1:1:38
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:569:-1:1:38
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:569:-1:1:38
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:569:-1:1:38
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:550:-1:1:31727
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:550:-1:1:31727
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:550:-1:1:31727
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:550:-1:1:31727
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:566:-1:1:1
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:566:-1:1:1
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:566:-1:1:1
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:553:-1:1, destinations=1, dispatched=1000, delivered=125045, matched=36383, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:566:-1:1:1
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:564:-1:1:102
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:564:-1:1:102
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:552:-1:1, destinations=1, dispatched=1000, delivered=125883, matched=35546, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:564:-1:1:102
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:560:-1:1, destinations=1, dispatched=1000, delivered=101263, matched=64034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:551:-1:1:34706
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:555:-1:1, destinations=1, dispatched=1000, delivered=125990, matched=35472, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:551:-1:1:34706
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=27971, matched=58707, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=27973, matched=58722, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=28248, matched=58566, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=28302, matched=58803, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=999, delivered=28590, matched=58529, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=28910, matched=58358, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=29023, matched=58321, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=999, delivered=29220, matched=58250, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=29581, matched=58341, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=29705, matched=58324, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=29802, matched=58276, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=30117, matched=58141, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=30455, matched=57804, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=30712, matched=57783, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=30783, matched=57797, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=30931, matched=57805, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=31171, matched=57717, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=31487, matched=57656, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=31629, matched=57544, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=32007, matched=57345, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=999, delivered=32274, matched=57326, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=999, delivered=32568, matched=57202, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=32696, matched=57316, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=999, delivered=32894, matched=57159, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=33314, matched=56878, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=33503, matched=56829, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=33658, matched=56824, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=33685, matched=56901, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=33855, matched=56850, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=33887, matched=56861, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=34119, matched=56636, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=34228, matched=56566, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=34481, matched=56444, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
