***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 16:15:59,633 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c2762d9-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,633 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c2762d9-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,633 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39427. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:59,634 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c323857-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,634 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c323857-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,635 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39422. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:59,635 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c2762da-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,635 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c2762da-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,636 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39417. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:59,636 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c27b0fc-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,637 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c27b0fc-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,637 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39421. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:59,637 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c27b0fd-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,637 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c27b0fd-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,638 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39428. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:59,638 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c323858-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,639 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c323858-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,639 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39431. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:59,639 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c2b0c63-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,640 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c2b0c63-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,642 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39437. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,643 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e4b712-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,643 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e4b712-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,644 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39440. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,644 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e72816-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,644 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e72816-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,645 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39439. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,645 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e4b70f-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,645 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e4b70f-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,646 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39435. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,646 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e41acd-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,646 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e41acd-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,647 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39441. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,647 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e63db4-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,647 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e63db4-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,647 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39438. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,648 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e4b710-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,648 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e4b710-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,649 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39434. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,649 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e441de-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,649 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e441de-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,650 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39443. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,650 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e6d9f5-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,651 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e6d9f5-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,652 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39436. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,652 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e4b711-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,653 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e4b711-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,653 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39442. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:17,653 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56e616a3-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:17,654 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56e616a3-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:29,656 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39445. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:29,656 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5e0d24a8-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:29,656 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5e0d24a8-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:29,657 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39444. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:29,657 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5e0bec27-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:29,657 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5e0bec27-24dc-11e1-b5f8-123139098d81
java.lang.IndexOutOfBoundsException
	at org.jboss.netty.buffer.AbstractChannelBuffer.checkReadableBytes(AbstractChannelBuffer.java:657)
	at org.jboss.netty.buffer.AbstractChannelBuffer.readBytes(AbstractChannelBuffer.java:337)
	at org.jboss.netty.buffer.AbstractChannelBuffer.readBytes(AbstractChannelBuffer.java:343)
	at org.hornetq.core.buffers.impl.ChannelBufferWrapper.readBytes(ChannelBufferWrapper.java:347)
	at org.hornetq.core.protocol.stomp.StompSession.sendMessage(StompSession.java:104)
	at org.hornetq.core.server.impl.ServerConsumerImpl.deliverStandardMessage(ServerConsumerImpl.java:704)
	at org.hornetq.core.server.impl.ServerConsumerImpl.handle(ServerConsumerImpl.java:291)
	at org.hornetq.core.server.impl.QueueImpl.handle(QueueImpl.java:2017)
	at org.hornetq.core.server.impl.QueueImpl.deliver(QueueImpl.java:1587)
	at org.hornetq.core.server.impl.QueueImpl.doPoll(QueueImpl.java:1472)
	at org.hornetq.core.server.impl.QueueImpl.access$1100(QueueImpl.java:72)
	at org.hornetq.core.server.impl.QueueImpl$ConcurrentPoller.run(QueueImpl.java:2299)
	at org.hornetq.utils.OrderedExecutorFactory$OrderedExecutor$1.run(OrderedExecutorFactory.java:100)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:636)
[hornetq-failure-check-thread] 16:16:47,659 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39446. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:47,660 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 68c7b9a9-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:47,660 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 68c7b9a9-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,661 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39452. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:51,661 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6a932ada-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,662 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6a932ada-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,662 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39450. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:51,662 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6a965e31-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,663 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6a965e31-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,663 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39448. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:51,663 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6a96fa73-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,663 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6a96fa73-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,664 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39454. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:51,664 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6a9351ec-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,664 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6a9351ec-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,665 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39447. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:51,665 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6a94ff9f-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,665 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6a94ff9f-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,666 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39453. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:51,666 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6a9351eb-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,667 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6a9351eb-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,667 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39451. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:51,667 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6a9525b0-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,667 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6a9525b0-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,668 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39449. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:51,668 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6a96d362-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,668 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6a96d362-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,669 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39456. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:16:51,669 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6a94635e-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:16:51,670 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6a94635e-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,672 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39460. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:09,672 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 754e3416-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,673 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 754e3416-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,673 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39459. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:09,673 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 754e3417-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,674 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 754e3417-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,674 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39457. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:09,674 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 754e0d04-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,675 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 754e0d04-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,675 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39461. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:09,675 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 754e3418-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,676 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 754e3418-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,676 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39458. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:09,676 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 754e0d05-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:09,677 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 754e0d05-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,677 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39482. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,678 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 77253e18-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,678 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 77253e18-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,679 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39476. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,679 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 771845bb-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,679 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 771845bb-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,680 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39467. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,680 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 7725da59-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,680 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 7725da59-24dc-11e1-b5f8-123139098d81
